student_id,age,gender,academic_level,country,avg_daily_usage_hours,most_used_platform,affects_academic_performance,sleep_hours_per_night,mental_health_score,relationship_status,conflicts_over_social_media,addicted_score,risk_cluster
230,21,Male,Graduate,UK,5.5,Instagram,Yes,6.7,6,Single,3,7,1
231,20,Female,Undergraduate,Australia,4.7,Facebook,No,7.4,7,In Relationship,2,5,0
232,22,Male,Graduate,Germany,4.0,Instagram,No,7.9,8,Single,1,4,0
233,19,Female,Undergraduate,Japan,3.5,LINE,No,8.0,8,Single,1,3,0
234,21,Male,Graduate,Italy,5.7,TikTok,Yes,6.5,5,In Relationship,3,8,2
235,20,Female,Undergraduate,South Korea,5.0,KakaoTalk,Yes,6.8,6,Single,3,6,1
236,22,Male,Graduate,Russia,4.5,VKontakte,No,7.4,7,In Relationship,2,5,0
237,19,Female,Undergraduate,USA,6.8,Instagram,Yes,5.9,4,Single,4,9,2
238,21,Male,Graduate,UK,5.6,Facebook,Yes,6.6,6,In Relationship,3,7,1
239,20,Female,Undergraduate,Australia,4.6,Instagram,No,7.3,7,Single,2,5,0
240,22,Male,Graduate,Germany,4.1,Facebook,No,7.7,8,In Relationship,2,4,0
241,19,Female,Undergraduate,Japan,3.7,LINE,No,7.8,8,Single,1,3,0
242,21,Male,Graduate,Italy,5.4,Instagram,Yes,6.7,5,Single,3,7,1
243,20,Female,Undergraduate,South Korea,5.1,KakaoTalk,Yes,6.6,6,In Relationship,3,6,1
244,22,Male,Graduate,Russia,4.7,VKontakte,No,7.3,7,Single,2,5,0
245,19,Female,Undergraduate,USA,6.9,TikTok,Yes,5.7,4,In Relationship,4,9,2
246,21,Male,Graduate,UK,5.7,Instagram,Yes,6.4,6,Single,3,7,1
247,20,Female,Undergraduate,Australia,4.8,Facebook,No,7.2,7,In Relationship,2,5,0
248,22,Male,Graduate,Germany,3.9,Instagram,No,7.8,8,Single,1,4,0
249,19,Female,Undergraduate,Japan,3.6,LINE,No,8.1,8,Single,1,3,0
250,21,Male,Graduate,Italy,5.6,TikTok,Yes,6.6,5,In Relationship,3,8,2
251,20,Female,Undergraduate,South Korea,4.9,KakaoTalk,Yes,6.9,6,Single,3,6,1
252,22,Male,Graduate,Russia,4.6,VKontakte,No,7.5,7,In Relationship,2,5,0
253,19,Female,Undergraduate,USA,6.7,Instagram,Yes,5.8,4,Single,4,9,2
254,21,Male,Graduate,UK,5.4,Facebook,Yes,6.5,6,In Relationship,3,7,1
255,20,Female,Undergraduate,Australia,4.4,Instagram,No,7.4,7,Single,2,5,0
256,22,Male,Graduate,Germany,4.0,Facebook,No,7.6,8,In Relationship,2,4,0
257,19,Female,Undergraduate,Japan,3.4,LINE,No,8.2,8,Single,1,3,0
258,21,Male,Graduate,Italy,5.3,Instagram,Yes,6.8,5,Single,3,7,1
259,20,Female,Undergraduate,South Korea,5.0,KakaoTalk,Yes,6.7,6,In Relationship,3,6,1
260,22,Male,Graduate,Russia,4.4,VKontakte,No,7.6,7,Single,2,5,0
261,19,Female,Undergraduate,USA,6.6,TikTok,Yes,5.6,4,In Relationship,4,9,2
262,21,Male,Graduate,UK,5.3,Instagram,Yes,6.3,6,Single,3,7,1
263,20,Female,Undergraduate,Australia,4.3,Facebook,No,7.5,7,In Relationship,2,5,0
264,22,Male,Graduate,Germany,3.8,Instagram,No,7.7,8,Single,1,4,0
265,19,Female,Undergraduate,Japan,3.3,LINE,No,8.3,8,Single,1,3,0
266,21,Male,Graduate,Italy,5.2,TikTok,Yes,6.9,5,In Relationship,3,8,1
267,20,Female,Undergraduate,South Korea,4.8,KakaoTalk,Yes,7.0,6,Single,3,6,1
268,22,Male,Graduate,Russia,4.3,VKontakte,No,7.7,7,In Relationship,2,5,0
269,19,Female,Undergraduate,USA,6.4,Instagram,Yes,5.7,4,Single,4,9,2
270,21,Male,Graduate,UK,5.2,Facebook,Yes,6.4,6,In Relationship,3,7,1
271,20,Female,Undergraduate,Australia,4.5,Instagram,No,7.3,7,Single,2,5,0
272,22,Male,Graduate,Germany,3.7,Facebook,No,7.8,8,In Relationship,1,4,0
273,19,Female,Undergraduate,Japan,3.2,LINE,No,8.4,8,Single,1,3,0
274,21,Male,Graduate,Italy,5.4,Instagram,Yes,6.7,5,Single,3,7,1
275,20,Female,Undergraduate,South Korea,4.7,KakaoTalk,Yes,7.1,6,In Relationship,3,6,1
276,22,Male,Graduate,Russia,4.2,VKontakte,No,7.8,7,Single,2,5,0
277,19,Female,Undergraduate,USA,6.6,TikTok,Yes,5.5,4,In Relationship,4,9,2
278,21,Male,Graduate,UK,5.1,Instagram,Yes,6.5,6,Single,3,7,1
279,20,Female,Undergraduate,Australia,4.4,Facebook,No,7.4,7,In Relationship,2,5,0
280,22,Male,Graduate,Germany,3.6,Instagram,No,7.9,8,Single,1,4,0
281,19,Female,Undergraduate,Japan,3.1,LINE,No,8.5,8,Single,1,3,0
282,21,Male,Graduate,Italy,5.3,TikTok,Yes,6.8,5,In Relationship,3,8,1
283,20,Female,Undergraduate,South Korea,4.6,KakaoTalk,Yes,7.2,6,Single,3,6,1
284,22,Male,Graduate,Russia,4.1,VKontakte,No,7.9,7,In Relationship,2,5,0
285,19,Female,Undergraduate,USA,6.7,Instagram,Yes,5.4,4,Single,4,9,2
286,21,Male,Graduate,UK,5.0,Facebook,Yes,6.6,6,In Relationship,3,7,1
287,20,Female,Undergraduate,Australia,4.3,Instagram,No,7.5,7,Single,2,5,0
288,22,Male,Graduate,Germany,3.5,Facebook,No,8.0,8,In Relationship,1,4,0
289,19,Female,Undergraduate,Japan,3.0,LINE,No,8.6,8,Single,1,3,0
290,21,Male,Graduate,Italy,5.2,Instagram,Yes,6.9,5,Single,3,7,1
291,20,Female,Undergraduate,South Korea,4.5,KakaoTalk,Yes,7.3,6,In Relationship,3,6,1
292,22,Male,Graduate,Russia,4.0,VKontakte,No,8.0,7,Single,2,5,0
293,19,Female,Undergraduate,USA,6.8,TikTok,Yes,5.3,4,In Relationship,4,9,2
294,21,Male,Graduate,UK,4.9,Instagram,Yes,6.7,6,Single,3,7,1
295,20,Female,Undergraduate,Australia,4.2,Facebook,No,7.6,7,In Relationship,2,5,0
296,22,Male,Graduate,Germany,3.4,Instagram,No,8.1,8,Single,1,4,0
297,19,Female,Undergraduate,Japan,2.9,LINE,No,8.7,8,Single,1,3,0
298,21,Male,Graduate,Italy,5.1,TikTok,Yes,7.0,5,In Relationship,3,8,1
299,20,Female,Undergraduate,South Korea,4.4,KakaoTalk,Yes,7.4,6,Single,3,6,1
300,22,Male,Graduate,Russia,3.9,VKontakte,No,8.1,7,In Relationship,2,5,0
301,19,Female,Undergraduate,USA,6.9,Instagram,Yes,5.2,4,Single,4,9,2
302,21,Male,Graduate,UK,4.8,Facebook,Yes,6.8,6,In Relationship,3,7,1
303,20,Female,Undergraduate,Australia,4.1,Instagram,No,7.7,7,Single,2,5,0
304,22,Male,Graduate,Germany,3.3,Facebook,No,8.2,8,In Relationship,1,4,0
305,19,Female,Undergraduate,Japan,2.8,LINE,No,8.8,8,Single,1,3,0
306,21,Male,Graduate,Italy,5.0,Instagram,Yes,7.1,5,Single,3,7,1
307,20,Female,Undergraduate,South Korea,4.3,KakaoTalk,Yes,7.5,6,In Relationship,3,6,1
308,22,Male,Graduate,Russia,3.8,VKontakte,No,8.2,7,Single,2,5,0
309,19,Female,Undergraduate,USA,7.0,TikTok,Yes,5.1,4,In Relationship,4,9,2
310,21,Male,Graduate,UK,4.7,Instagram,Yes,6.9,6,Single,3,7,1
311,20,Female,Undergraduate,Australia,4.0,Facebook,No,7.8,7,In Relationship,2,5,0
312,22,Male,Graduate,Germany,3.2,Instagram,No,8.3,8,Single,1,4,0
313,19,Female,Undergraduate,Japan,2.7,LINE,No,8.9,8,Single,1,3,0
314,21,Male,Graduate,Italy,4.9,TikTok,Yes,7.2,5,In Relationship,3,8,1
315,20,Female,Undergraduate,South Korea,4.2,KakaoTalk,Yes,7.6,6,Single,3,6,1
316,22,Male,Graduate,Russia,3.7,VKontakte,No,8.3,7,In Relationship,2,5,0
317,19,Female,Undergraduate,USA,7.1,Instagram,Yes,5.0,4,Single,4,9,2
318,21,Male,Graduate,UK,4.6,Facebook,Yes,7.0,6,In Relationship,3,7,1
319,20,Female,Undergraduate,Australia,3.9,Instagram,No,7.9,7,Single,2,5,0
320,22,Male,Graduate,Germany,3.1,Facebook,No,8.4,8,In Relationship,1,4,0
321,19,Female,Undergraduate,Spain,5.2,Instagram,Yes,6.8,6,Single,3,7,1
322,21,Male,Graduate,Denmark,4.1,Facebook,No,7.8,8,In Relationship,2,4,0
323,20,Female,Undergraduate,Ireland,5.0,Instagram,Yes,7.0,7,Single,3,6,1
324,22,Male,Graduate,India,5.8,WhatsApp,Yes,6.5,5,In Relationship,4,8,2
325,19,Female,Undergraduate,Switzerland,4.0,Instagram,No,7.9,8,Single,2,4,0
326,21,Male,Graduate,Turkey,5.5,Instagram,Yes,6.7,6,Single,3,7,1
327,20,Female,Undergraduate,USA,6.8,TikTok,Yes,5.5,5,In Relationship,4,9,2
328,22,Male,Graduate,Mexico,5.6,WhatsApp,Yes,6.6,6,Single,3,7,1
329,19,Female,Undergraduate,France,4.5,Instagram,No,7.5,7,In Relationship,2,5,0
330,21,Male,Graduate,Canada,5.3,Instagram,Yes,6.9,6,Single,3,7,1
331,20,Female,Undergraduate,Spain,5.1,TikTok,Yes,6.7,6,Single,3,7,1
332,22,Male,Graduate,Denmark,3.9,Facebook,No,7.9,8,In Relationship,2,4,0
333,19,Female,Undergraduate,Ireland,4.8,Instagram,Yes,7.1,7,Single,3,6,0
334,21,Male,Graduate,India,5.9,WhatsApp,Yes,6.4,5,In Relationship,4,8,2
335,20,Female,Undergraduate,Switzerland,3.8,Instagram,No,8.0,8,Single,2,4,0
336,22,Male,Graduate,Turkey,5.4,TikTok,Yes,6.8,6,Single,3,7,1
337,19,Female,Undergraduate,USA,6.9,Instagram,Yes,5.4,5,In Relationship,4,9,2
338,21,Male,Graduate,Mexico,5.7,WhatsApp,Yes,6.5,6,Single,3,7,1
339,20,Female,Undergraduate,France,4.4,Instagram,No,7.6,7,In Relationship,2,5,0
340,22,Male,Graduate,Canada,5.2,TikTok,Yes,7.0,6,Single,3,7,1
341,19,Female,Undergraduate,Spain,5.0,Instagram,Yes,6.9,6,Single,3,7,1
342,21,Male,Graduate,Denmark,3.8,Facebook,No,8.0,8,In Relationship,2,4,0
343,20,Female,Undergraduate,Ireland,4.7,TikTok,Yes,7.2,7,Single,3,6,0
344,22,Male,Graduate,India,6.0,WhatsApp,Yes,6.3,5,In Relationship,4,8,2
345,19,Female,Undergraduate,Switzerland,3.7,Instagram,No,8.1,8,Single,2,4,0
346,21,Male,Graduate,Turkey,5.3,Instagram,Yes,6.9,6,Single,3,7,1
347,20,Female,Undergraduate,USA,7.0,TikTok,Yes,5.3,5,In Relationship,4,9,2
348,22,Male,Graduate,Mexico,5.8,WhatsApp,Yes,6.4,6,Single,3,7,1
349,19,Female,Undergraduate,France,4.3,Instagram,No,7.7,7,In Relationship,2,5,0
350,21,Male,Graduate,Canada,5.1,Instagram,Yes,7.1,6,Single,3,7,1
351,20,Female,Undergraduate,Spain,4.9,TikTok,Yes,7.0,6,Single,3,7,1
352,22,Male,Graduate,Denmark,3.7,Facebook,No,8.1,8,In Relationship,2,4,0
353,19,Female,Undergraduate,Ireland,4.6,Instagram,Yes,7.3,7,Single,3,6,0
354,21,Male,Graduate,India,6.1,WhatsApp,Yes,6.2,5,In Relationship,4,8,2
355,20,Female,Undergraduate,Switzerland,3.6,Instagram,No,8.2,8,Single,2,4,0
356,22,Male,Graduate,Turkey,5.2,TikTok,Yes,7.0,6,Single,3,7,1
357,19,Female,Undergraduate,USA,7.1,Instagram,Yes,5.2,5,In Relationship,4,9,2
358,21,Male,Graduate,Mexico,5.9,WhatsApp,Yes,6.3,6,Single,3,7,1
359,20,Female,Undergraduate,France,4.2,Instagram,No,7.8,7,In Relationship,2,5,0
360,22,Male,Graduate,Canada,5.0,TikTok,Yes,7.2,6,Single,3,7,1
361,19,Female,Undergraduate,Spain,4.8,Instagram,Yes,7.1,6,Single,3,7,1
362,21,Male,Graduate,Denmark,3.6,Facebook,No,8.2,8,In Relationship,2,4,0
363,20,Female,Undergraduate,Ireland,4.5,TikTok,Yes,7.4,7,Single,3,6,0
364,22,Male,Graduate,India,6.2,WhatsApp,Yes,6.1,5,In Relationship,4,8,2
365,19,Female,Undergraduate,Switzerland,3.5,Instagram,No,8.3,8,Single,2,4,0
366,21,Male,Graduate,Turkey,5.1,Instagram,Yes,7.1,6,Single,3,7,1
367,20,Female,Undergraduate,USA,7.2,TikTok,Yes,5.1,5,In Relationship,4,9,2
368,22,Male,Graduate,Mexico,6.0,WhatsApp,Yes,6.2,6,Single,3,7,1
369,19,Female,Undergraduate,France,4.1,Instagram,No,7.9,7,In Relationship,2,5,0
370,21,Male,Graduate,Canada,4.9,Instagram,Yes,7.3,6,Single,3,7,1
371,20,Female,Undergraduate,Spain,4.7,TikTok,Yes,7.2,6,Single,3,7,1
372,22,Male,Graduate,Denmark,3.5,Facebook,No,8.3,8,In Relationship,2,4,0
373,19,Female,Undergraduate,Ireland,4.4,Instagram,Yes,7.5,7,Single,3,6,0
374,21,Male,Graduate,India,6.3,WhatsApp,Yes,6.0,5,In Relationship,4,8,2
375,20,Female,Undergraduate,Switzerland,3.4,Instagram,No,8.4,8,Single,2,4,0
376,22,Male,Graduate,Turkey,5.0,TikTok,Yes,7.2,6,Single,3,7,1
377,19,Female,Undergraduate,USA,7.3,Instagram,Yes,5.0,5,In Relationship,4,9,2
378,21,Male,Graduate,Mexico,6.1,WhatsApp,Yes,6.1,6,Single,3,7,1
379,20,Female,Undergraduate,France,4.0,Instagram,No,8.0,7,In Relationship,2,5,0
380,22,Male,Graduate,Canada,4.8,TikTok,Yes,7.4,6,Single,3,7,1
381,19,Female,Undergraduate,Spain,4.6,Instagram,Yes,7.3,6,Single,3,7,1
382,21,Male,Graduate,Denmark,3.4,Facebook,No,8.4,8,In Relationship,2,4,0
383,20,Female,Undergraduate,Ireland,4.3,TikTok,Yes,7.6,7,Single,3,6,0
384,22,Male,Graduate,India,6.4,WhatsApp,Yes,5.9,5,In Relationship,4,8,2
385,19,Female,Undergraduate,Switzerland,3.3,Instagram,No,8.5,8,Single,2,4,0
386,21,Male,Graduate,Turkey,4.9,Instagram,Yes,7.3,6,Single,3,7,1
387,20,Female,Undergraduate,USA,7.4,TikTok,Yes,4.9,5,In Relationship,4,9,2
388,22,Male,Graduate,Mexico,6.2,WhatsApp,Yes,6.0,6,Single,3,7,1
389,19,Female,Undergraduate,France,3.9,Instagram,No,8.1,7,In Relationship,2,5,0
390,21,Male,Graduate,Canada,4.7,Instagram,Yes,7.5,6,Single,3,7,1
391,20,Female,Undergraduate,Spain,4.5,TikTok,Yes,7.4,6,Single,3,7,1
392,22,Male,Graduate,Denmark,3.3,Facebook,No,8.5,8,In Relationship,2,4,0
393,19,Female,Undergraduate,Ireland,4.2,Instagram,Yes,7.7,7,Single,3,6,0
394,21,Male,Graduate,India,6.5,WhatsApp,Yes,5.8,5,In Relationship,4,8,2
395,20,Female,Undergraduate,Switzerland,3.2,Instagram,No,8.6,8,Single,2,4,0
396,22,Male,Graduate,Turkey,4.8,TikTok,Yes,7.4,6,Single,3,7,1
397,19,Female,Undergraduate,USA,7.5,Instagram,Yes,4.8,5,In Relationship,4,9,2
398,21,Male,Graduate,Mexico,6.3,WhatsApp,Yes,5.9,6,Single,3,7,1
399,20,Female,Undergraduate,France,3.8,Instagram,No,8.2,7,In Relationship,2,5,0
400,22,Male,Graduate,Canada,4.6,TikTok,Yes,7.6,6,Single,3,7,1
401,19,Female,Undergraduate,Spain,4.4,Instagram,Yes,7.5,6,Single,3,7,1
402,21,Male,Graduate,Denmark,3.2,Facebook,No,8.6,8,In Relationship,2,4,0
403,20,Female,Undergraduate,Ireland,4.1,TikTok,Yes,7.8,7,Single,3,6,0
404,22,Male,Graduate,India,6.6,WhatsApp,Yes,5.7,5,In Relationship,4,8,2
405,19,Female,Undergraduate,Switzerland,3.1,Instagram,No,8.7,8,Single,2,4,0
406,21,Male,Graduate,Turkey,4.7,Instagram,Yes,7.5,6,Single,3,7,1
407,20,Female,Undergraduate,USA,7.6,TikTok,Yes,4.7,5,In Relationship,4,9,2
408,22,Male,Graduate,Mexico,6.4,WhatsApp,Yes,5.8,6,Single,3,7,1
409,19,Female,Undergraduate,France,3.7,Instagram,No,8.3,7,In Relationship,2,5,0
410,21,Male,Graduate,Canada,4.5,Instagram,Yes,7.7,6,Single,3,7,1
411,20,Female,Undergraduate,Spain,4.3,TikTok,Yes,7.6,6,Single,3,7,1
412,22,Male,Graduate,Denmark,3.1,Facebook,No,8.7,8,In Relationship,2,4,0
413,19,Female,Undergraduate,Ireland,4.0,Instagram,Yes,7.9,7,Single,3,6,0
414,21,Male,Graduate,India,6.7,WhatsApp,Yes,5.6,5,In Relationship,4,8,2
415,20,Female,Undergraduate,Switzerland,3.0,Instagram,No,8.8,8,Single,2,4,0
416,22,Male,Graduate,Turkey,4.6,TikTok,Yes,7.6,6,Single,3,7,1
417,19,Female,Undergraduate,USA,7.7,Instagram,Yes,4.6,5,In Relationship,4,9,2
418,21,Male,Graduate,Mexico,6.5,WhatsApp,Yes,5.7,6,Single,3,7,1
419,20,Female,Undergraduate,France,3.6,Instagram,No,8.4,7,In Relationship,2,5,0
420,22,Male,Graduate,Canada,4.4,TikTok,Yes,7.8,6,Single,3,7,1
421,19,Female,Undergraduate,Spain,4.2,Instagram,Yes,7.7,6,Single,3,7,1
422,21,Male,Graduate,Denmark,3.0,Facebook,No,8.8,8,In Relationship,2,4,0
423,20,Female,Undergraduate,Ireland,3.9,TikTok,Yes,8.0,7,Single,3,6,0
424,22,Male,Graduate,India,6.8,WhatsApp,Yes,5.5,5,In Relationship,4,8,2
425,19,Female,Undergraduate,Switzerland,2.9,Instagram,No,8.9,8,Single,2,4,0
426,21,Male,Graduate,Turkey,4.5,Instagram,Yes,7.7,6,Single,3,7,1
427,20,Female,Undergraduate,USA,7.8,TikTok,Yes,4.5,5,In Relationship,4,9,2
428,22,Male,Graduate,Mexico,6.6,WhatsApp,Yes,5.6,6,Single,3,7,1
429,19,Female,Undergraduate,France,3.5,Instagram,No,8.5,7,In Relationship,2,5,0
430,21,Male,Graduate,Canada,4.3,Instagram,Yes,7.9,6,Single,3,7,1
431,20,Female,Undergraduate,Spain,4.1,TikTok,Yes,7.8,6,Single,3,7,1
432,22,Male,Graduate,Denmark,2.9,Facebook,No,8.9,8,In Relationship,2,4,0
433,19,Female,Undergraduate,Ireland,3.8,Instagram,Yes,8.1,7,Single,3,6,0
434,21,Male,Graduate,India,6.9,WhatsApp,Yes,5.4,5,In Relationship,4,8,2
435,20,Female,Undergraduate,Switzerland,2.8,Instagram,No,9.0,8,Single,2,4,0
436,22,Male,Graduate,Turkey,4.4,TikTok,Yes,7.8,6,Single,3,7,1
437,19,Female,Undergraduate,USA,7.9,Instagram,Yes,4.4,5,In Relationship,4,9,2
438,21,Male,Graduate,Mexico,6.7,WhatsApp,Yes,5.5,6,Single,3,7,2
439,20,Female,Undergraduate,France,3.4,Instagram,No,8.6,7,In Relationship,2,5,0
440,22,Male,Graduate,Canada,4.2,TikTok,Yes,8.0,6,Single,3,7,1
441,19,Female,Undergraduate,Spain,4.0,Instagram,Yes,7.9,6,Single,3,7,1
442,21,Male,Graduate,Denmark,2.8,Facebook,No,9.0,8,In Relationship,2,4,0
443,20,Female,Undergraduate,Ireland,3.7,TikTok,Yes,8.2,7,Single,3,6,0
444,22,Male,Graduate,India,7.0,WhatsApp,Yes,5.3,5,In Relationship,4,8,2
445,19,Female,Undergraduate,Switzerland,2.7,Instagram,No,9.1,8,Single,2,4,0
446,21,Male,Graduate,Turkey,4.3,Instagram,Yes,7.9,6,Single,3,7,1
447,20,Female,Undergraduate,USA,8.0,TikTok,Yes,4.3,5,In Relationship,4,9,2
448,22,Male,Graduate,Mexico,6.8,WhatsApp,Yes,5.4,6,Single,3,7,2
449,19,Female,Undergraduate,France,3.3,Instagram,No,8.7,7,In Relationship,2,5,0
450,21,Male,Graduate,Canada,4.1,Instagram,Yes,8.1,6,Single,3,7,1
451,20,Female,Undergraduate,Spain,3.9,TikTok,Yes,8.0,6,Single,3,7,1
452,22,Male,Graduate,Denmark,2.7,Facebook,No,9.1,8,In Relationship,2,4,0
453,19,Female,Undergraduate,Ireland,3.6,Instagram,Yes,8.3,7,Single,3,6,0
454,21,Male,Graduate,India,7.1,WhatsApp,Yes,5.2,5,In Relationship,4,8,2
455,20,Female,Undergraduate,Switzerland,2.6,Instagram,No,9.2,8,Single,2,4,0
456,22,Male,Graduate,Turkey,4.2,TikTok,Yes,8.0,6,Single,3,7,1
457,19,Female,Undergraduate,USA,8.1,Instagram,Yes,4.2,5,In Relationship,4,9,2
458,21,Male,Graduate,Mexico,6.9,WhatsApp,Yes,5.3,6,Single,3,7,2
459,20,Female,Undergraduate,France,3.2,Instagram,No,8.8,7,In Relationship,2,5,0
460,22,Male,Graduate,Canada,4.0,TikTok,Yes,8.2,6,Single,3,7,1
461,19,Female,Undergraduate,Spain,3.8,Instagram,Yes,8.1,6,Single,3,7,1
462,21,Male,Graduate,Denmark,2.6,Facebook,No,9.2,8,In Relationship,2,4,0
463,20,Female,Undergraduate,Ireland,3.5,TikTok,Yes,8.4,7,Single,3,6,0
464,22,Male,Graduate,India,7.2,WhatsApp,Yes,5.1,5,In Relationship,4,8,2
465,19,Female,Undergraduate,Switzerland,2.5,Instagram,No,9.3,8,Single,2,4,0
466,21,Male,Graduate,Turkey,4.1,Instagram,Yes,8.1,6,Single,3,7,1
